id,Survived,Passenger_Class,Sex,Age,Fare_Paid,Embarked,Size_of_Group,Cabin_Class,Title
1,Perished,Third,male,22,7,Southampton,2,U,Mr
2,Lived,First,female,38,71,Cherbourg,2,C,Mrs
3,Lived,Third,female,26,8,Southampton,1,U,Miss
4,Lived,First,female,35,53,Southampton,2,C,Mrs
5,Perished,Third,male,35,8,Southampton,1,U,Mr
6,Perished,Third,male,32,8,Queenstown,1,U,Mr
7,Perished,First,male,54,52,Southampton,1,E,Mr
8,Perished,Third,male,2,21,Southampton,5,U,Master
9,Lived,Third,female,27,11,Southampton,3,U,Mrs
10,Lived,Second,female,14,30,Cherbourg,2,U,Mrs
11,Lived,Third,female,4,17,Southampton,3,G,Miss
12,Lived,First,female,58,27,Southampton,1,C,Miss
13,Perished,Third,male,20,8,Southampton,1,U,Mr
14,Perished,Third,male,39,31,Southampton,7,U,Mr
15,Perished,Third,female,14,8,Southampton,1,U,Miss
16,Lived,Second,female,55,16,Southampton,1,U,Mrs
17,Perished,Third,male,2,29,Queenstown,6,U,Master
18,Lived,Second,male,32,13,Southampton,1,U,Mr
19,Perished,Third,female,31,18,Southampton,2,U,Mrs
20,Lived,Third,female,36,7,Cherbourg,1,U,Mrs
21,Perished,Second,male,35,26,Southampton,1,U,Mr
22,Lived,Second,male,34,13,Southampton,1,D,Mr
23,Lived,Third,female,15,8,Queenstown,1,U,Miss
24,Lived,First,male,28,36,Southampton,1,A,Mr
25,Perished,Third,female,8,21,Southampton,5,U,Miss
26,Lived,Third,female,38,31,Southampton,7,U,Mrs
27,Perished,Third,male,32,7,Cherbourg,1,U,Mr
28,Perished,First,male,19,263,Southampton,6,C,Mr
29,Lived,Third,female,22,8,Queenstown,1,U,Miss
30,Perished,Third,male,32,8,Southampton,1,U,Mr
31,Perished,First,male,40,28,Cherbourg,1,U,Don
32,Lived,First,female,36,147,Cherbourg,2,B,Mrs
33,Lived,Third,female,22,8,Queenstown,1,U,Miss
34,Perished,Second,male,66,10,Southampton,1,U,Mr
35,Perished,First,male,28,82,Cherbourg,2,U,Mr
36,Perished,First,male,42,52,Southampton,2,U,Mr
37,Lived,Third,male,32,7,Cherbourg,1,U,Mr
38,Perished,Third,male,21,8,Southampton,1,U,Mr
39,Perished,Third,female,18,18,Southampton,3,U,Miss
40,Lived,Third,female,14,11,Cherbourg,2,U,Miss
41,Perished,Third,female,40,9,Southampton,2,U,Mrs
42,Perished,Second,female,27,21,Southampton,2,U,Mrs
43,Perished,Third,male,32,8,Cherbourg,1,U,Mr
44,Lived,Second,female,3,42,Cherbourg,4,U,Miss
45,Lived,Third,female,19,8,Queenstown,1,U,Miss
46,Perished,Third,male,32,8,Southampton,1,U,Mr
47,Perished,Third,male,32,16,Queenstown,2,U,Mr
48,Lived,Third,female,22,8,Queenstown,1,U,Miss
49,Perished,Third,male,32,22,Cherbourg,3,U,Mr
50,Perished,Third,female,18,18,Southampton,2,U,Mrs
51,Perished,Third,male,7,40,Southampton,6,U,Master
52,Perished,Third,male,21,8,Southampton,1,U,Mr
53,Lived,First,female,49,77,Cherbourg,2,D,Mrs
54,Lived,Second,female,29,26,Southampton,2,U,Mrs
55,Perished,First,male,65,62,Cherbourg,2,B,Mr
56,Lived,First,male,32,36,Southampton,1,C,Mr
57,Lived,Second,female,21,10,Southampton,1,U,Miss
58,Perished,Third,male,28,7,Cherbourg,1,U,Mr
59,Lived,Second,female,5,28,Southampton,4,U,Miss
60,Perished,Third,male,11,47,Southampton,8,U,Master
61,Perished,Third,male,22,7,Cherbourg,1,U,Mr
62,Lived,First,female,38,80,Southampton,1,B,Miss
63,Perished,First,male,45,83,Southampton,2,C,Mr
64,Perished,Third,male,4,28,Southampton,6,U,Master
65,Perished,First,male,32,28,Cherbourg,1,U,Mr
66,Lived,Third,male,5,15,Cherbourg,3,U,Master
67,Lived,Second,female,29,10,Southampton,1,F,Mrs
